benchmark_count,budget_epochs_per_candidate,budget_evaluation_count,budget_generations,budget_policy_name,budget_population_size,budget_wall_clock_seconds,created_at,fairness_benchmark_pack_id,fairness_budget_policy_name,fairness_code_version,fairness_data_signature,fairness_evaluation_count,fairness_seed,pack_name,run_id,run_name,seed,source_manifest_relpath,source_results_relpath,source_run_key,system,version,workspace_relpath
38,1,608,2,prototype_equal_budget,8,,2026-04-18T14:15:32.387357Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,43,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed43,working_33_plus_5_lm_compare_eval608_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval608_seed43/results.json,prism|working_33_plus_5_lm_compare_eval608_seed43|2026-04-18T14:15:32.387357Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,prism,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,4,prototype_equal_budget,4,893.39,2026-04-18T14:15:33.505815Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,43,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed43,working_33_plus_5_lm_compare_eval608_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval608_seed43/results.json,topograph|working_33_plus_5_lm_compare_eval608_seed43|2026-04-18T14:15:33.505815Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,topograph,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,2,prototype_equal_budget,8,,2026-04-18T14:15:36.119196Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,43,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed43,working_33_plus_5_lm_compare_eval608_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval608_seed43/results.json,stratograph|working_33_plus_5_lm_compare_eval608_seed43|2026-04-18T14:15:36.119196Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,stratograph,,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,1,prototype_equal_budget,608,,2026-04-18T14:24:28.590009Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,43,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed43,working_33_plus_5_lm_compare_eval608_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval608_seed43/results.json,contenders|working_33_plus_5_lm_compare_eval608_seed43|2026-04-18T14:24:28.590009Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval608_seed43/manifest.json,contenders,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,2,prototype_equal_budget,8,,2026-04-18T14:43:25.450539Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,44,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed44,working_33_plus_5_lm_compare_eval608_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval608_seed44/results.json,prism|working_33_plus_5_lm_compare_eval608_seed44|2026-04-18T14:43:25.450539Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,prism,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,4,prototype_equal_budget,4,497.99,2026-04-18T14:43:26.580918Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,44,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed44,working_33_plus_5_lm_compare_eval608_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval608_seed44/results.json,topograph|working_33_plus_5_lm_compare_eval608_seed44|2026-04-18T14:43:26.580918Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,topograph,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,2,prototype_equal_budget,8,,2026-04-18T14:43:29.207298Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,44,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed44,working_33_plus_5_lm_compare_eval608_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval608_seed44/results.json,stratograph|working_33_plus_5_lm_compare_eval608_seed44|2026-04-18T14:43:29.207298Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,stratograph,,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,608,1,prototype_equal_budget,608,,2026-04-18T14:52:31.301504Z,working_33_plus_5_lm_compare_eval608,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,5fdff06e0600c29e,608,44,working_33_plus_5_lm_compare_eval608,working_33_plus_5_lm_compare_eval608_seed44,working_33_plus_5_lm_compare_eval608_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval608_seed44/results.json,contenders|working_33_plus_5_lm_compare_eval608_seed44|2026-04-18T14:52:31.301504Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval608_seed44/manifest.json,contenders,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,,2026-04-18T15:30:47.683920Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,42,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed42,working_33_plus_5_lm_compare_eval912_seed42,42,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed42/results.json,prism|working_33_plus_5_lm_compare_eval912_seed42|2026-04-18T15:30:47.683920Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,prism,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,1296.3,2026-04-18T15:30:48.814115Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,42,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed42,working_33_plus_5_lm_compare_eval912_seed42,42,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed42/results.json,topograph|working_33_plus_5_lm_compare_eval912_seed42|2026-04-18T15:30:48.814115Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,topograph,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,,2026-04-18T15:30:51.422686Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,42,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed42,working_33_plus_5_lm_compare_eval912_seed42,42,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed42/results.json,stratograph|working_33_plus_5_lm_compare_eval912_seed42|2026-04-18T15:30:51.422686Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,stratograph,,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,1,prototype_equal_budget,912,,2026-04-18T15:44:50.199888Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,42,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed42,working_33_plus_5_lm_compare_eval912_seed42,42,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed42/results.json,contenders|working_33_plus_5_lm_compare_eval912_seed42|2026-04-18T15:44:50.199888Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed42/manifest.json,contenders,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,,2026-04-18T16:10:56.870381Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,43,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed43,working_33_plus_5_lm_compare_eval912_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed43/results.json,prism|working_33_plus_5_lm_compare_eval912_seed43|2026-04-18T16:10:56.870381Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,prism,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,650.08,2026-04-18T16:10:57.983220Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,43,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed43,working_33_plus_5_lm_compare_eval912_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed43/results.json,topograph|working_33_plus_5_lm_compare_eval912_seed43|2026-04-18T16:10:57.983220Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,topograph,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,,2026-04-18T16:11:00.625923Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,43,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed43,working_33_plus_5_lm_compare_eval912_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed43/results.json,stratograph|working_33_plus_5_lm_compare_eval912_seed43|2026-04-18T16:11:00.625923Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,stratograph,,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,1,prototype_equal_budget,912,,2026-04-18T16:24:30.561165Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,43,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed43,working_33_plus_5_lm_compare_eval912_seed43,43,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed43/results.json,contenders|working_33_plus_5_lm_compare_eval912_seed43|2026-04-18T16:24:30.561165Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed43/manifest.json,contenders,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,,2026-04-18T17:05:00.566868Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,44,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed44,working_33_plus_5_lm_compare_eval912_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed44/results.json,prism|working_33_plus_5_lm_compare_eval912_seed44|2026-04-18T17:05:00.566868Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/prism/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,prism,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,1372.78,2026-04-18T17:05:01.682697Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,44,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed44,working_33_plus_5_lm_compare_eval912_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed44/results.json,topograph|working_33_plus_5_lm_compare_eval912_seed44|2026-04-18T17:05:01.682697Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/topograph/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,topograph,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,3,prototype_equal_budget,8,,2026-04-18T17:05:04.302575Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,44,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed44,working_33_plus_5_lm_compare_eval912_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed44/results.json,stratograph|working_33_plus_5_lm_compare_eval912_seed44|2026-04-18T17:05:04.302575Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/stratograph/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,stratograph,,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,912,1,prototype_equal_budget,912,,2026-04-18T17:18:48.814362Z,working_33_plus_5_lm_compare_eval912,prototype_equal_budget,355f598b7304e9653013d2d5e2adde4996061fa3,e4e31ccfa3c5cabc,912,44,working_33_plus_5_lm_compare_eval912,working_33_plus_5_lm_compare_eval912_seed44,working_33_plus_5_lm_compare_eval912_seed44,44,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed44/results.json,contenders|working_33_plus_5_lm_compare_eval912_seed44|2026-04-18T17:18:48.814362Z|EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun/runs/contenders/working_33_plus_5_lm_compare_eval912_seed44/manifest.json,contenders,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget369_seed4234_fair_matrix_rerun
38,1,152,1,prototype_equal_budget,4,,2026-04-18T20:31:04.208695Z,working_33_plus_5_lm_compare_eval152,prototype_equal_budget,1b2d6bb6f72496504697b7e320cdb23f3144907a,50f8bac09d0f6974,152,42,working_33_plus_5_lm_compare_eval152,working_33_plus_5_lm_compare_eval152_seed42,working_33_plus_5_lm_compare_eval152_seed42,42,EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke/runs/prism/working_33_plus_5_lm_compare_eval152_seed42/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke/runs/prism/working_33_plus_5_lm_compare_eval152_seed42/results.json,prism|working_33_plus_5_lm_compare_eval152_seed42|2026-04-18T20:31:04.208695Z|EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke/runs/prism/working_33_plus_5_lm_compare_eval152_seed42/manifest.json,prism,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke
38,1,152,1,prototype_equal_budget,4,956.18,2026-04-18T20:31:05.344025Z,working_33_plus_5_lm_compare_eval152,prototype_equal_budget,1b2d6bb6f72496504697b7e320cdb23f3144907a,50f8bac09d0f6974,152,42,working_33_plus_5_lm_compare_eval152,working_33_plus_5_lm_compare_eval152_seed42,working_33_plus_5_lm_compare_eval152_seed42,42,EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke/runs/topograph/working_33_plus_5_lm_compare_eval152_seed42/manifest.json,EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke/runs/topograph/working_33_plus_5_lm_compare_eval152_seed42/results.json,topograph|working_33_plus_5_lm_compare_eval152_seed42|2026-04-18T20:31:05.344025Z|EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke/runs/topograph/working_33_plus_5_lm_compare_eval152_seed42/manifest.json,topograph,0.1.0,EvoNN-Compare/manual_compare_runs/20260418_budget152_seed42_fair_matrix_smoke
